AUTOUGH2 case 1
SIMUL
AUTOUGH2.2EWAV
ROCKS123451234567890123456789012345678901234567890123456789012345678901234567890
ATMOS          2200.       .25  6.81E-15  6.81E-15  6.81E-15       1.5    10000.
PUMIC          2200.       .25 10.00E-15 10.00E-15  3.40E-15       1.5      900.
PUMI1          2200.       .25 10.00E-15 10.00E-15 20.00E-15       1.5      900.
WAIOO          2200.       .20  2.88E-15  2.88E-15  3.40E-15       1.5      900.
WAIOI          2200.       .20  400.E-15  400.E-15  3.40E-15       1.5      900.
WAIOP          2200.       .20  400.E-15  400.E-15 30.00E-15       1.5      900.
WAIO3          2200.       .20  600.E-15  600.E-15 60.00E-15       1.5      900.
WAIO2          2200.       .20   40.E-15   40.E-15  6.81E-15       1.5      900.
BASE1          2200.       .15  .681E-15  .681E-15 1.362E-15       1.5      900.
BASE2          2200.       .15 .1703E-15 .1703E-15 6.450E-15       1.5      900.
BASE3          2200.       .15 .1703E-15 .1703E-15 1.080E-15       1.5      900.
FAULT          2200.       .20  495.E-15  792.E-15 132.0E-15       1.5      900.
TFLT1          2200.       .20  .681E-15  730.E-15 1.362E-15       1.5      900.
TFLT2          2200.       .20  .681E-15  900.E-15 3.405E-15       1.5      900.
TFLT3          2200.       .20  165.E-15  396.E-15 0.681E-15       1.5      900.
TFLT4          2200.       .20  .341E-15  800.E-15 13.62E-15       1.5      900.
WWAI1          2200.       .20  300.E-15  300.E-15  6.81E-15       1.5      900.
WWAI6          2200.       .20  250.E-15  950.E-15  .681E-15       1.5      900.
WWAI7          2200.       .20  300.E-15  640.E-15 1.392E-15       1.5      900.
TWAI2          2200.       .20  10.2E-15  10.2E-15  6.81E-15       1.5      900.
TWAI4          2200.       .20 100.0E-15 100.0E-15  6.81E-15       1.5      900.
TWAI5          2200.       .20   1.3E-15   1.3E-15  6.81E-15       1.5      900.
TWAI6          2200.       .20  10.2E-15  10.2E-15 1.703E-15       1.5      900.
TMUD1          2200.       .20  .681E-15 0.681E-15 0.600E-15       1.5      900.
TMUD3          2200.       .20  .681E-15 0.681E-15  0.15E-15       1.5      900.
MCLAC          2200.       .20  20.4E-15  20.4E-15  5.00E-15       1.5      900.
WESTO          2200.       .20  .681E-15  .681E-15  6.81E-15       1.5      900.
WEST1          2200.       .20  .681E-15  .681E-15 3.405E-15       1.5      900.
HUKAO          2200.       .20 .1187E-15 .1187E-15 .0712E-15       1.5      900.
HUKAT          2200.       .20 .0594E-15 .0594E-15 .0356E-15       1.5      900.
HUKA1          2200.       .20  0.60E-15  0.60E-15  0.82E-15       1.5      900.
HUKAI          2200.       .20  1.36E-15  1.36E-15  2.16E-15       1.5      900.
HUKA2          2200.       .20  0.50E-15  0.50E-15  1.00E-15       1.5      900.
THUK1          2200.       .20 120.0E-15 120.0E-15  6.81E-15       1.5      900.
RHYL1          2200.       .20  300.E-15  300.E-15  6.81E-15       1.5      900.

PARAM           123456789012345678901234
AA 93SD 93                   3.50000E+02.30000E+02.46365E+06-1.0000000
AA 94SD 94                   3.50000E+02.30000E+02.39306E+06-1.0000000
AA 95SD 95                   3.50000E+02.35000E+02.46721E+06-1.0000000
AA 96SD 96                   3.50000E+02.30000E+02.60584E+06-1.0000000
AA 97AT  0                   3.40000E+02.10000E-05.86805E+06-1.0000000
AA 98SD 98                   3.50000E+02.50000E+01.83687E+06-1.0000001
AA 99AT  0                   3.35000E+02.10000E-05.92661E+06-1.0000000
AA100AT  0                   3.45000E+02.10000E-05.86892E+06-1.0000000
AA101AT  0                   3.50000E+02.10000E-05.10462E+07-1.0000000
AA102AT  0                   3.40000E+02.10000E-05.71352E+06-1.0000000
AA  1AA  2                   1.67604E+03.60420E+03.95681E+05 0.0000000
AA  1AA  3                   2.46143E+03.15644E+04.18655E+06 0.0000000
AA  1AA 17                   2.46214E+03.16402E+03.10594E+06 0.0000000
AA  1AA 73                   1.66403E+03.33580E+03.10592E+06 0.0000000
AA  2AA  4                   1.46441E+03.13532E+04.14942E+06 0.0000000
AA  2AA 18                   1.46336E+03.30611E+03.10463E+06 0.0000000
AA  2AA 28                   2.62687E+03.56042E+03.95813E+05 0.0000000
AA  3AA  4                   2.14467E+04.17936E+04.34791E+06 0.0000000
AA  3AA 62                   1.14563E+04.11330E+04.32741E+06 0.0000000
AA  4AA 28                   1.13530E+04.47811E+03.12629E+06 0.0000000
AA  4AA 60                   2.17085E+04.14602E+04.37077E+06 0.0000000
AA  5AA  6                   1.29768E+03.31586E+03.10072E+06 0.0000000
AA  5AA  7                   2.47339E+03.52309E+03.60311E+05 0.0000000
AA  5AA 19                   2.47780E+03.38538E+03.59550E+05 0.0000000
AA  5AA 74                   1.29818E+03.29003E+03.90602E+05 0.0000000
AA  6AA  8                   2.49865E+03.53816E+03.65902E+05 0.0000000
AA  6AA  9                   1.31531E+03.35019E+03.88866E+05 0.0075131
AA  6AA 20                   2.49724E+03.34682E+03.60512E+05 0.0000000
AA  7AA  8                   1.36094E+03.33290E+03.10599E+06 0.0000000
AA  7AA 62                   2.52257E+03.13662E+04.85839E+05 0.0000000
AA  7AA 73                   1.36401E+03.35051E+03.10484E+06 0.0000000
AA  8AA 11                   1.33234E+03.33767E+03.10924E+06 0.0000000
AA  8AA 61                   2.53706E+03.16023E+04.67261E+05 0.0000000
AA  9AA 10                   1.35092E+03.30722E+03.80578E+05 0.0075971
AA  9AA 11                   2.49831E+03.54790E+03.60718E+05-0.0047791
AA  9AA 21                   2.49808E+03.31988E+03.65595E+05-0.0061128
AA 10AA 12                   2.50191E+03.54461E+03.50140E+05-0.0095555
AA 10AA 22                   2.50277E+03.28718E+03.48255E+05 0.0000000
AA 10AA 23                   1.30771E+03.33438E+03.60137E+05 0.0155741
AA 11AA 12                   1.33704E+03.32017E+03.10987E+06 0.0000000
AA 11AA 61                   2.54679E+03.16024E+04.67585E+05 0.0000000
AA 12AA 63                   2.54490E+03.16685E+04.65499E+05 0.0000000
AA 12AA 75                   1.32058E+03.35910E+03.10807E+06 0.0000000
AA 13AA 14                   2.52289E+03.47549E+03.66837E+05 0.0050081
AA 13AA 16                   1.55998E+03.54071E+03.41921E+05 0.0136279
AA 13AA 64                   2.52269E+03.19954E+04.79707E+05-0.0059570
AA 13AA 75                   1.56038E+03.35775E+03.73799E+05-0.0163376
AA 14AA 15                   1.56382E+03.73699E+03.36419E+05 0.0076875
AA 14AA 23                   1.56322E+03.33281E+03.59685E+05 0.0000000
AA 14AA 24                   2.47392E+03.27390E+03.45908E+05 0.0133723
AA 15AA 16                   2.45163E+03.34896E+03.64953E+05 0.0000000
AA 15AA 77                   1.71509E+03.36571E+03.37152E+05-0.0277572
AA 15AA102                   2.45184E+03.28302E+03.53265E+05-0.0272162
AA 16AA 65                   1.29820E+03.21121E+04.76128E+05 0.0000000
AA 17AA 18                   2.27043E+03.49850E+03.64438E+05 0.0000000
AA 17AA 74                   1.21444E+03.28914E+03.81086E+05 0.0000000
AA 18AA 29                   2.49431E+03.45691E+03.58571E+05 0.0000000
AA 18AA 91                   1.30575E+03.30071E+03.94982E+05 0.0000000
AA 19AA 20                   1.29464E+03.29620E+03.71263E+05 0.0000000
AA 19AA 31                   2.37904E+03.32730E+03.59233E+05 0.0000000
AA 19AA 91                   1.29499E+03.30109E+03.82724E+05 0.0000000
AA 20AA 21                   1.29531E+03.34763E+03.67657E+05 0.0000000
AA 20AA 33                   2.34501E+03.29732E+03.58262E+05 0.0000000
AA 21AA 22                   1.34218E+03.30566E+03.48723E+05 0.0154359
AA 21AA 36                   2.31556E+03.28716E+03.66679E+05 0.0000000
AA 22AA 25                   1.30934E+03.33783E+03.32935E+05 0.0154520
AA 22AA 37                   2.28388E+03.27304E+03.51517E+05-0.0179559
AA 23AA 25                   2.49834E+03.26537E+03.38997E+05 0.0000000
AA 23AA 75                   2.49829E+03.53165E+03.41215E+05-0.0194186
AA 24AA 25                   1.55322E+03.34117E+03.20683E+05-0.0111808
AA 24AA 40                   2.27449E+03.25812E+03.42663E+05-0.0187754
AA 24AA102                   1.54749E+03.63133E+03.23454E+05-0.0169660
AA 25AA 41                   2.26500E+03.25456E+03.42886E+05-0.0192473
AA 26AA 27                   1.51045E+03.28979E+03.13113E+06 0.0000000
AA 26AA 28                   2.76958E+03.52208E+03.10548E+06 0.0000000
AA 26AA 46                   2.79409E+03.36687E+03.10997E+06 0.0000000
AA 26AA 60                   1.51031E+03.18749E+04.19886E+06 0.0000000
AA 27AA 29                   2.50813E+03.43240E+03.66603E+05 0.0000000
AA 27AA 47                   2.52630E+03.33796E+03.57232E+05 0.0000000
AA 27AA 92                   1.29157E+03.27837E+03.88982E+05 0.0000000
AA 28AA 29                   1.48137E+03.30124E+03.10051E+06 0.0000000
AA 29AA 93                   1.30424E+03.29971E+03.83108E+05 0.0000000
AA 30AA 31                   2.13563E+03.31068E+03.57702E+05 0.0000000
AA 30AA 32                   1.13424E+03.26484E+03.57649E+05 0.0000000
AA 30AA 92                   1.17830E+03.27818E+03.43819E+05 0.0000000
AA 31AA 33                   1.27905E+03.28400E+03.60346E+05 0.0000000
AA 31AA 93                   1.28418E+03.29770E+03.72066E+05 0.0000000
AA 32AA 33                   2.28812E+03.29703E+03.56046E+05 0.0000000
AA 32AA 34                   1.27505E+03.28835E+03.70782E+05 0.0000000
AA 32AA 94                   1.31487E+03.31271E+03.59082E+05 0.0000000
AA 33AA 36                   1.28284E+03.31570E+03.59512E+05 0.0000000
AA 34AA 35                   1.29222E+03.31630E+03.81609E+05 0.0000000
AA 34AA 36                   2.35018E+03.28375E+03.61142E+05 0.0000000
AA 34AA 95                   2.37229E+03.36684E+03.61398E+05 0.0000000
AA 35AA 37                   2.41234E+03.26990E+03.66089E+05 0.0000000
AA 35AA 39                   1.31824E+03.38520E+03.93585E+05 0.0000000
AA 35AA 96                   2.43268E+03.44027E+03.65522E+05 0.0000000
AA 36AA 37                   1.30798E+03.31602E+03.57502E+05 0.0000000
AA 37AA 41                   1.31774E+03.36541E+03.43426E+05 0.0146380
AA 38AA 39                   1.45679E+03.39085E+03.57855E+05-0.0235950
AA 38AA 40                   2.45248E+03.25952E+03.57656E+05 0.0000000
AA 38AA 44                   1.44892E+03.52393E+03.51914E+05-0.0102791
AA 38AA 97                   2.44213E+03.50902E+03.53488E+05-0.0105136
AA 39AA 41                   2.45374E+03.25147E+03.62706E+05 0.0141801
AA 39AA 98                   2.46022E+03.49514E+03.82946E+05 0.0000000
AA 40AA 41                   1.50654E+03.37231E+03.29128E+05-0.0113785
AA 40AA 43                   1.49887E+03.56967E+03.33529E+05-0.0093585
AA 42AA 43                   1.53105E+03.54927E+03.45287E+05 0.0092565
AA 42AA 45                   1.60688E+03.43775E+03.10281E+06 0.0000000
AA 42AA 77                   2.59439E+03.30390E+03.11176E+06 0.0000000
AA 42AA 84                   1.52634E+03.58530E+03.13048E+06 0.0000000
AA 42AA102                   2.53105E+03.60651E+03.45287E+05 0.0087908
AA 43AA 44                   1.27263E+03.41838E+03.88719E+05 0.0000000
AA 43AA102                   2.27335E+03.28148E+03.95681E+05 0.0000000
AA 44AA 45                   1.51071E+03.50084E+03.68968E+05-0.0098858
AA 44AA 99                   1.41583E+03.47292E+03.72321E+05 0.0056259
AA 45AA 85                   2.49814E+03.57449E+03.89259E+05 0.0000000
AA 45AA100                   1.43834E+03.45447E+03.87552E+05 0.0056003
AA 46AA 47                   1.58959E+03.30633E+03.70684E+05 0.0000000
AA 46AA 48                   2.36551E+03.37831E+03.12599E+06 0.0000000
AA 46AA 69                   1.57956E+03.16147E+04.77167E+05 0.0000000
AA 47AA 50                   2.33870E+03.33954E+03.65546E+05 0.0000000
AA 47AA 94                   1.30532E+03.31984E+03.65149E+05 0.0000000
AA 48AA 49                   2.37659E+03.38844E+03.13228E+06 0.0000000
AA 48AA 50                   1.64537E+03.35225E+03.72320E+05 0.0000000
AA 48AA 69                   1.64281E+03.16282E+04.79044E+05 0.0000000
AA 49AA 51                   1.67786E+03.40664E+03.75963E+05 0.0000000
AA 49AA 53                   2.38712E+03.45908E+03.13941E+06 0.0000000
AA 49AA 70                   2.67238E+03.16372E+04.80109E+05 0.0000000
AA 50AA 51                   2.33895E+03.36573E+03.76752E+05 0.0000000
AA 50AA 95                   1.35517E+03.37724E+03.64141E+05 0.0000000
AA 51AA 55                   2.36339E+03.43261E+03.89218E+05 0.0000000
AA 51AA 96                   2.41458E+03.44441E+03.71423E+05 0.0000000
AA 52AA 53                   1.33854E+03.46018E+03.13736E+06 0.0000000
AA 52AA 54                   2.60273E+03.52786E+03.80187E+05 0.0000000
AA 52AA 56                   1.34562E+03.36437E+03.15727E+06 0.0000000
AA 52AA 71                   2.69092E+03.16983E+04.76019E+05 0.0000000
AA 53AA 55                   1.68974E+03.51043E+03.92255E+05 0.0000000
AA 53AA 70                   1.69096E+03.16610E+04.92021E+05 0.0000000
AA 54AA 55                   1.38112E+03.43097E+03.12181E+06 0.0000000
AA 54AA 58                   1.37177E+03.42607E+03.79449E+05 0.0188007
AA 54AA 97                   2.55522E+03.49701E+03.66685E+05 0.0095037
AA 55AA 98                   2.52372E+03.50720E+03.84012E+05 0.0000000
AA 56AA 57                   1.36332E+03.46963E+03.11699E+06 0.0240109
AA 56AA 58                   1.67038E+03.39967E+03.66933E+05 0.0140180
AA 56AA 71                   1.83530E+03.17030E+04.76722E+05 0.0000000
AA 57AA 59                   1.91147E+03.42118E+03.57452E+05-0.0075039
AA 57AA 76                   2.86270E+03.18612E+04.39539E+05 0.0036712
AA 57AA 81                   1.46858E+03.51362E+03.10368E+06-0.0050906
AA 58AA 59                   1.39230E+03.47161E+03.63003E+05-0.0057877
AA 58AA 99                   2.47274E+03.45549E+03.67310E+05 0.0000000
AA 59AA 82                   2.47126E+03.54707E+03.64474E+05-0.0049100
AA 59AA100                   1.42621E+03.45374E+03.75251E+05-0.0056822
AA 60AA 69                   2.14727E+04.95038E+03.41440E+06 0.0000000
AA 61AA 62                   1.72753E+03.11253E+04.38771E+06 0.0000000
AA 61AA 63                   1.72375E+03.83921E+03.41665E+06 0.0000000
AA 62AA 73                   2.13729E+04.51714E+03.83227E+05 0.0000000
AA 63AA 64                   1.85183E+03.78639E+03.41997E+06 0.0000000
AA 63AA 75                   2.16675E+04.53305E+03.75048E+05 0.0000000
AA 64AA 65                   2.75806E+03.97938E+03.16439E+06 0.0172668
AA 65AA 78                   2.98541E+03.11786E+04.18521E+06-0.0138632
AA466AA167                   2.57421E+03.89261E+03.10012E+06 0.0000000
AA566AA267                   2.57686E+03.88244E+03.10012E+06 0.0000000
AA666AA367                   1.57952E+03.87226E+03.10012E+06 0.0000000
AA666AA268                   1.50930E+03.78401E+03.11638E+06 0.0000000
AA366AA168                   1.52849E+03.10203E+04.11638E+06 0.0000000
AA172AA272                   2.59796E+03.59796E+03.17742E+06 0.0000000
AA166AA172                   2.52935E+03.74599E+03.11466E+06 0.0000000
AA466AA272                   2.50991E+03.60882E+03.11466E+06 0.0000000
AA166AA480                   2.57432E+03.43169E+03.10788E+06 0.0000000
AA266AA580                   2.57678E+03.43274E+03.10787E+06 0.0000000
AA366AA680                   2.57929E+03.44068E+03.10788E+06 0.0000000
AA166AA266                   1.52969E+03.52966E+03.11511E+06 0.0000000
AA466AA566                   1.51028E+03.51025E+03.11511E+06 0.0000000
AA266AA366                   1.52932E+03.52938E+03.11568E+06 0.0000000
AA566AA666                   1.51004E+03.51007E+03.11568E+06 0.0000000
AA166AA466                   2.57422E+03.57422E+03.10399E+06 0.0000000
AA266AA566                   2.57683E+03.57683E+03.10399E+06 0.0000000
AA366AA666                   2.57943E+03.57938E+03.10400E+06 0.0000000
AA367AA268                   2.56330E+03.58077E+03.21266E+06 0.0000000
AA167AA272                   1.59673E+03.43889E+03.20589E+06 0.0000000
AA167AA 88                   1.88882E+03.12728E+04.17474E+06 0.0000000
AA267AA 88                   2.88303E+03.12728E+04.17474E+06 0.0000000
AA367AA 88                   2.87724E+03.12727E+04.17474E+06 0.0000000
AA167AA267                   1.67903E+03.67903E+03.17942E+06 0.0000000
AA267AA367                   1.66367E+03.66367E+03.18204E+06 0.0000000
AA168AA283                   2.78363E+03.45648E+03.22780E+06 0.0000000
AA168AA 87                   1.10467E+04.15618E+04.20137E+06 0.0000000
AA268AA 87                   1.91012E+03.15618E+04.20137E+06 0.0000000
AA168AA268                   2.75479E+03.75479E+03.20007E+06 0.0000000
AA 69AA 70                   2.94249E+03.95413E+03.42588E+06 0.0000000
AA 70AA 71                   1.96896E+03.82477E+03.42408E+06 0.0000000
AA 71AA 76                   1.84085E+03.98855E+03.18042E+06 0.0163989
AA172AA279                   2.70996E+03.41260E+03.17158E+06 0.0000000
AA172AA 90                   2.80209E+03.12043E+04.17750E+06 0.0000000
AA272AA 90                   2.71348E+03.12043E+04.17750E+06 0.0000000
AA 73AA 74                   2.51213E+03.42193E+03.57191E+05 0.0000000
AA 74AA 91                   2.42945E+03.44365E+03.59599E+05 0.0000000
AA 76AA 81                   1.18975E+04.81445E+03.40037E+05-0.0055310
AA 76AA 89                   2.99644E+03.11339E+04.18088E+06 0.0000000
AA 77AA 78                   1.25929E+03.20153E+04.13125E+06 0.0000000
AA 78AA 84                   2.21702E+04.66732E+03.12457E+06 0.0000000
AA 78AA 86                   1.11840E+04.11852E+04.43041E+06 0.0021105
AA179AA279                   2.45582E+03.45582E+03.14589E+06-0.0054847
AA179AA180                   1.70884E+03.41019E+03.82712E+05-0.0044681
AA279AA480                   2.67520E+03.47507E+03.91902E+05 0.0000000
AA179AA 81                   2.49165E+03.51318E+03.10960E+06 0.0099519
AA179AA 89                   2.72813E+03.15535E+04.47090E+05 0.0109572
AA279AA 89                   1.70187E+03.15535E+04.47090E+05 0.0133018
AA180AA280                   1.42721E+03.47606E+03.87929E+05 0.0000000
AA480AA580                   1.49500E+03.51124E+03.87923E+05 0.0000000
AA280AA380                   1.48262E+03.48284E+03.87489E+05 0.0000000
AA580AA680                   1.51796E+03.51806E+03.87486E+05 0.0000000
AA180AA480                   2.43204E+03.43204E+03.94003E+05 0.0000000
AA280AA580                   2.43233E+03.43227E+03.10083E+06 0.0000000
AA380AA680                   2.43970E+03.43970E+03.10110E+06 0.0000000
AA180AA 82                   2.43246E+03.54718E+03.72109E+05 0.0051039
AA680AA283                   1.52175E+03.10363E+04.89448E+05 0.0000000
AA380AA183                   1.48727E+03.83536E+03.89448E+05 0.0000000
AA183AA283                   1.45917E+03.45917E+03.18732E+06 0.0000000
AA380AA 85                   2.43828E+03.57571E+03.94402E+05 0.0000000
AA280AA101                   2.43173E+03.57286E+03.93793E+05 0.0000000
AA 81AA 82                   1.82302E+03.40140E+03.74506E+05-0.0081672
AA 82AA101                   1.40149E+03.45603E+03.10134E+06-0.0058308
AA183AA 84                   1.46290E+03.57726E+03.14698E+06 0.0000000
AA183AA 86                   1.76215E+03.18637E+04.93676E+05 0.0019041
AA283AA 86                   1.93486E+03.18637E+04.93676E+05 0.0017866
AA 84AA 85                   1.68529E+03.45642E+03.11399E+06 0.0000000
AA 85AA101                   1.45905E+03.45623E+03.11677E+06 0.0000000
AA 86AA 87                   2.11234E+04.24982E+04.33824E+06-0.0013806
AA 87AA 88                   2.22008E+04.27942E+04.31101E+06 0.0000000
AA 88AA 90                   1.29931E+04.15953E+04.29334E+06 0.0000000
AA 89AA 90                   1.10865E+04.21822E+04.12060E+06-0.0091781
AA 91AA 93                   2.43720E+03.38566E+03.61824E+05 0.0000000
AA 92AA 93                   2.30612E+03.37183E+03.60579E+05 0.0000000
AA 92AA 94                   2.30904E+03.30448E+03.59560E+05 0.0000000
AA 94AA 95                   1.30816E+03.30826E+03.68683E+05 0.0000000
AA 95AA 96                   1.31080E+03.33975E+03.82210E+05 0.0000000
AA 96AA 98                   1.34038E+03.40968E+03.95923E+05 0.0000000
AA 97AA 98                   1.41743E+03.41257E+03.86082E+05-0.0120482
AA 97AA 99                   1.40943E+03.48239E+03.71613E+05 0.0056065
AA 99AA100                   1.46606E+03.47878E+03.65056E+05-0.0105838
AA100AA101                   2.47733E+03.57296E+03.79941E+05-0.0047606
BB  1AA  1                   3.37500E+02.50000E+02.13503E+07-1.0000000
BB  2AA  2                   3.37500E+02.50000E+02.11787E+07-1.0000000
BB  3AA  3                   3.37500E+02.50000E+02.98012E+07-1.0000000
BB  4AA  4                   3.37500E+02.50000E+02.13383E+08-1.0000000
BB  5AA  5                   3.37500E+02.50000E+02.57002E+06-1.0000000
BB  6AA  6                   3.37500E+02.50000E+02.62949E+06-1.0000000
BB  7AA  7                   3.37500E+02.50000E+02.76411E+06-1.0000000
BB  8AA  8                   3.37500E+02.50000E+02.71589E+06-1.0000000
BB  9AA  9                   3.37500E+02.45000E+02.69922E+06-1.0000000
BB 10AA 10                   3.37500E+02.40000E+02.61784E+06-1.0000000
BB 11AA 11                   3.37500E+02.50000E+02.73918E+06-1.0000000
BB 12AA 12                   3.37500E+02.50000E+02.69823E+06-1.0000000
BB 13AA 13                   3.37500E+02.35000E+02.11777E+07-1.0000000
BB 14AA 14                   3.37500E+02.30000E+02.10736E+07-1.0000000
BB 15AA 15                   3.37500E+02.20000E+02.13351E+07-1.0000000
BB 16AA 16                   3.37500E+02.20000E+02.85043E+06-1.0000000
BB 17AA 17                   3.37500E+02.50000E+02.26095E+06-1.0000000
BB 18AA 18                   3.37500E+02.50000E+02.61072E+06-1.0000000
BB 19AA 19                   3.37500E+02.50000E+02.45400E+06-1.0000000
BB 20AA 20                   3.37500E+02.50000E+02.41088E+06-1.0000000
BB 21AA 21                   3.37500E+02.50000E+02.44357E+06-1.0000000
BB 22AA 22                   3.37500E+02.40000E+02.35600E+06-1.0000000
BB 23AA 23                   3.37500E+02.30000E+02.66619E+06-1.0000000
BB 24AA 24                   3.37500E+02.20000E+02.60710E+06-1.0000000
BB 25AA 25                   3.37500E+02.30000E+02.36187E+06-1.0000000
BB 26AA 26                   3.37500E+02.50000E+02.16846E+07-1.0000000
BB 27AA 27                   3.37500E+02.50000E+02.63955E+06-1.0000000
BB 28AA 28                   3.37500E+02.50000E+02.10876E+07-1.0000000
BB 29AA 29                   3.37500E+02.50000E+02.55562E+06-1.0000000
BB 30AA 30                   3.37500E+02.50000E+02.11689E+06-1.0000000
BB 31AA 31                   3.37500E+02.50000E+02.37317E+06-1.0000000
BB 32AA 32                   3.37500E+02.50000E+02.34744E+06-1.0000000
BB 33AA 33                   3.37500E+02.50000E+02.33970E+06-1.0000000
BB 34AA 34                   3.37500E+02.50000E+02.44264E+06-1.0000000
BB 35AA 35                   3.37500E+02.50000E+02.55599E+06-1.0000000
BB 36AA 36                   3.37500E+02.50000E+02.36497E+06-1.0000000
BB 37AA 37                   3.37500E+02.50000E+02.35420E+06-1.0000000
BB 38AA 38                   3.37500E+02.30000E+02.82891E+06-1.0000000
BB 39AA 39                   3.37500E+02.50000E+02.73738E+06-1.0000000
BB 40AA 40                   3.37500E+02.30000E+02.52469E+06-1.0000000
BB 41AA 41                   3.37500E+02.40000E+02.37908E+06-1.0000000
BB 42AA 42                   3.37500E+02.50000E+02.12881E+07-1.0000000
BB 43AA 43                   3.37500E+02.40000E+02.62928E+06-1.0000000
BB 44AA 44                   3.37500E+02.40000E+02.89360E+06-1.0000000
BB 45AA 45                   3.37500E+02.50000E+02.87643E+06-1.0000000
BB 46AA 46                   3.37500E+02.50000E+02.86397E+06-1.0000000
BB 47AA 47                   3.37500E+02.50000E+02.41543E+06-1.0000000
BB 48AA 48                   3.37500E+02.50000E+02.97482E+06-1.0000000
BB 49AA 49                   3.37500E+02.50000E+02.10535E+07-1.0000000
BB 50AA 50                   3.37500E+02.50000E+02.48263E+06-1.0000000
BB 51AA 51                   3.37500E+02.50000E+02.60496E+06-1.0000000
BB 52AA 52                   3.37500E+02.50000E+02.10086E+07-1.0000000
BB 53AA 53                   3.37500E+02.50000E+02.12721E+07-1.0000000
BB 54AA 54                   3.37500E+02.50000E+02.88614E+06-1.0000000
BB 55AA 55                   3.37500E+02.50000E+02.91090E+06-1.0000000
BB 56AA 56                   3.37500E+02.50000E+02.12817E+07-1.0000000
BB 57AA 57                   3.37500E+02.30000E+02.17255E+07-1.0000000
BB 58AA 58                   3.37500E+02.35000E+02.83670E+06-1.0000000
BB 59AA 59                   3.37500E+02.40000E+02.80423E+06-1.0000000
BB 60AA 60                   3.37500E+02.50000E+02.11518E+08-1.0000000
BB 61AA 61                   3.37500E+02.50000E+02.59355E+07-1.0000000
BB 62AA 62                   3.37500E+02.50000E+02.85901E+07-1.0000000
BB 63AA 63                   3.37500E+02.50000E+02.73825E+07-1.0000000
BB 64AA 64                   3.37500E+02.50000E+02.64178E+07-1.0000000
BB 65AA 65                   3.37500E+02.20000E+02.85878E+07-1.0000000
BB166AA166                   3.37500E+02.50000E+02.12167E+07-1.0000000
BB266AA266                   3.37500E+02.50000E+02.12220E+07-1.0000000
BB366AA366                   3.37500E+02.50000E+02.12275E+07-1.0000000
BB466AA466                   3.37500E+02.50000E+02.11720E+07-1.0000000
BB566AA566                   3.37500E+02.50000E+02.11774E+07-1.0000000
BB666AA666                   3.37500E+02.50000E+02.11828E+07-1.0000000
BB167AA167                   3.37500E+02.50000E+02.24469E+07-1.0000000
BB267AA267                   3.37500E+02.50000E+02.24264E+07-1.0000000
BB367AA367                   3.37500E+02.50000E+02.24061E+07-1.0000000
BB168AA168                   3.37500E+02.50000E+02.32952E+07-1.0000000
BB268AA268                   3.37500E+02.50000E+02.27452E+07-1.0000000
BB 69AA 69                   3.37500E+02.50000E+02.82603E+07-1.0000000
BB 70AA 70                   3.37500E+02.50000E+02.83626E+07-1.0000000
BB 71AA 71                   3.37500E+02.50000E+02.74960E+07-1.0000000
BB172AA172                   3.37500E+02.50000E+02.22791E+07-1.0000000
BB272AA272                   3.37500E+02.50000E+02.19645E+07-1.0000000
BB 73AA 73                   3.37500E+02.50000E+02.72322E+06-1.0000000
BB 74AA 74                   3.37500E+02.50000E+02.49724E+06-1.0000000
BB 75AA 75                   3.37500E+02.50000E+02.76524E+06-1.0000000
BB 76AA 76                   3.37500E+02.20000E+02.91004E+07-1.0000000
BB 77AA 77                   3.37500E+02.50000E+02.50981E+06-1.0000000
BB 78AA 78                   3.37500E+02.50000E+02.11694E+08-1.0000000
BB179AA179                   3.37500E+02.45000E+02.15086E+07-1.0000000
BB279AA279                   3.37500E+02.50000E+02.14468E+07-1.0000000
BB180AA180                   3.37500E+02.50000E+02.75263E+06-1.0000000
BB280AA280                   3.37500E+02.50000E+02.84082E+06-1.0000000
BB380AA380                   3.37500E+02.50000E+02.85829E+06-1.0000000
BB480AA480                   3.37500E+02.50000E+02.87181E+06-1.0000000
BB580AA580                   3.37500E+02.50000E+02.90265E+06-1.0000000
BB680AA680                   3.37500E+02.50000E+02.91992E+06-1.0000000
BB 81AA 81                   3.37500E+02.35000E+02.16911E+07-1.0000000
BB 82AA 82                   3.37500E+02.45000E+02.87930E+06-1.0000000
BB183AA183                   3.37500E+02.50000E+02.15405E+07-1.0000000
BB283AA283                   3.37500E+02.50000E+02.19000E+07-1.0000000
BB 84AA 84                   3.37500E+02.50000E+02.16123E+07-1.0000000
BB 85AA 85                   3.37500E+02.50000E+02.10563E+07-1.0000000
BB 86AA 86                   3.37500E+02.45000E+02.98890E+07-1.0000000
BB 87AA 87                   3.37500E+02.50000E+02.16234E+08-1.0000000
BB 88AA 88                   3.37500E+02.50000E+02.17470E+08-1.0000000
BB 89AA 89                   3.37500E+02.20000E+02.84039E+07-1.0000000
BB 90AA 90                   3.37500E+02.50000E+02.11259E+08-1.0000000
BB 91AA 91                   3.37500E+02.50000E+02.53470E+06-1.0000000
BB 92AA 92                   3.37500E+02.50000E+02.36955E+06-1.0000000
BB 93AA 93                   3.37500E+02.50000E+02.46365E+06-1.0000000
