AUTOUGH2 case 3
SIMUL
AUTOUGH2  EWAV
BK342          BAeeh5.7808e+07                                                  
BK343          BAeeh5.8086e+07                                                  
BK344          BAeeh5.5159e+07                                                  
BK346          BAcch4.6826e+07                                                  
BK347          BAcch4.9337e+07                                                  
BK348          BAcch5.1655e+07                                                  
BK349          BAcch4.9198e+07                                                  
BK351          BAcch5.2531e+07                                                  
BK352          BAcch5.4562e+07                                                  
BK353          BAcch5.4942e+07                                                  
BK354          BAcch5.2913e+07                                                  
BK355          BA1ih2.2137e+08                                                  
BK360          BAiih1.8322e+08                                                  
BK365          BAeee3.1262e+08                                                  
BK370          BAeee1.8118e+08                                                  
BK375          BAeeh4.2404e+07                                                  
BK380          BAeeh1.0323e+08                                                  
BK385          BAeeh1.1184e+08                                                  
BK390          BAeee1.2090e+08                                                  
BK395          BAeee1.3425e+08                                                  
BK4 0          BAeee1.3444e+08                                                  
BK4 5          BAeee1.5366e+08                                                  
BK410          BAeee1.9055e+08                                                  
BK415          BAeee2.2105e+08                                                  
BK420          BAeee2.1540e+08                                                  
BK425          BAeee2.3903e+08                                                  
BK430          BAeee2.0518e+08                                                  
BK435          BAeee2.1960e+08                                                  
BK440          BA11j2.2429e+08                                                  
BK445          BA11j2.1309e+08                                                  
BK450          BAeee6.2509e+07                                                  
BK455          BAeee1.9839e+08                                                  
BK460          BAccl9.3665e+07                                                  
BK465          BAecl2.9720e+07                                                  
BK470          BAfch6.0112e+07                                                  
BK475          BAeeh8.4681e+07                                                  
BK481          BAeeh2.9872e+07                                                  
BK482          BAeeh2.8703e+07                                                  
BK483          BAeeh3.1347e+07                                                  
BK484          BAeeh3.0227e+07                                                  
BK487          BAeeh3.5501e+07                                                  
BK489          BAeeh3.6949e+07                                                  
BK491          BAeee3.9916e+07                                                  
BK492          BAeeh3.9458e+07                                                  
BK493          BAeee4.1434e+07                                                  
BK494          BAeeh4.1056e+07                                                  
BK495          BAeeh1.9519e+08                                                  
BK5 0          BAeeh2.1901e+08                                                  
BK5 5          BAeee2.4133e+08                                                  
BK511          BAeee6.9578e+07                                                  
BK512          BAeee6.7742e+07                                                  
BK513          BAeee6.9778e+07                                                  
BK514          BAeee7.1614e+07                                                  
BK516          BAeee7.8538e+07                                                  
BK517          BAeee7.8563e+07                                                  
BK518          BAeee7.8563e+07                                                  
BK519          BAeee7.8538e+07                                                  
BK521          BAeeh7.1744e+07                                                  
BK522          BAeeh7.1772e+07                                                  
BK523          BAeeh7.0189e+07                                                  
BK524          BAeeh7.0163e+07                                                  
BK526          BAeeh6.6702e+07                                                  
BK527          BAeeh6.7570e+07                                                  
BK528          BAeeh6.4972e+07                                                  
BK529          BAeeh6.4078e+07                                                  
BK531          BAeee6.8629e+07                                                  
BK532          BAeee7.3649e+07                                                  
BK533          BAeee7.4493e+07                                                  
BK534          BAeee6.9469e+07                                                  
BK535          BAbbe2.5202e+08                                                  
BK540          BAfff8.1373e+07                                                  
BK545          BAfff3.5333e+08                                                  
BK550          BAeee1.5425e+08                                                  
BK560          BAeee1.6220e+08                                                  
BK565          BAeee1.5881e+08                                                  
BK570          BAeee1.7621e+08                                                  
BK575          BAeee1.7903e+08                                                  
BK580          BAeee1.9984e+08                                                  
BK585          BAeee2.4627e+08                                                  
BK590          BAeee2.6857e+08                                                  
BK595          BAeee2.5080e+08                                                  
BK6 0          BAeee2.7310e+08                                                  
BK6 5          BAeee2.6818e+08                                                  
BK610          BAeee3.0600e+08                                                  
BK615          BA11h2.7525e+08                                                  
BK620          BA11h2.4245e+08                                                  
BK625          BAfce8.1639e+07                                                  
BK630          BAcce1.0423e+08                                                  
BK636          BAeee3.6415e+07                                                  
BK637          BAeee3.5449e+07                                                  
BK638          BAeee3.8399e+07                                                  
BK641          BAeee4.5717e+07                                                  
BK643          BAeee4.7506e+07                                                  
BK646          BAeee4.9233e+07                                                  
BK648          BAeee4.9760e+07                                                  
BK649          BAeee4.7550e+07                                                  
BK650          BAeee2.1458e+08                                                  
BK655          BAeee2.1436e+08                                                  
BK660          BAeee2.3894e+08                                                  
BK666          BAeee7.2694e+07                                                  
BK667          BAeee7.1758e+07                                                  
BK668          BAeee6.9534e+07                                                  
BK669          BAeee7.0470e+07                                                  
BK671          BAeee7.6732e+07                                                  
BK672          BAeee7.6665e+07                                                  
BK673          BAeee7.8095e+07                                                  
BK674          BAeee7.8154e+07                                                  
BK676          BAffe7.8571e+07                                                  
BK677          BAffe7.7976e+07                                                  
BK678          BAeee7.4873e+07                                                  
BK679          BAeee7.5521e+07                                                  
BK681          BAffe7.5608e+07                                                  
BK682          BAffe7.7017e+07                                                  
BK683          BAeee7.2399e+07                                                  
BK684          BAeee7.0971e+07                                                  
BK686          BAffe8.5719e+07                                                  
BK687          BAffe8.6048e+07                                                  
BK688          BAffe7.9961e+07                                                  
BK689          BAffe7.9638e+07                                                  
BK690          BAffe3.3857e+08                                                  
BK711          BAeee9.2950e+06                                                  
BK712          BAeee9.5407e+06                                                  
BK713          BAeee1.0919e+07                                                  
BK714          BAeee1.1133e+07                                                  
BK715          BAeee1.1339e+07                                                  
BK716          BAeee1.1573e+07                                                  
BK717          BAeee1.1856e+07                                                  
BK718          BAeee1.1939e+07                                                  
BK721          BAeee9.1640e+06                                                  
BK722          BAeee9.4182e+06                                                  
BK723          BAeee1.0628e+07                                                  
BK724          BAeee1.0838e+07                                                  
BK725          BAeee1.1071e+07                                                  
BK726          BAeee1.1280e+07                                                  
BK727          BAeee1.1606e+07                                                  
BK728          BAeee1.1653e+07                                                  
BK733          BAeeh9.0189e+06                                                  
BK734          BAeeh9.1901e+06                                                  
BK735          BAeeh9.3816e+06                                                  
BK736          BAeeh9.5432e+06                                                  
BK743          BAeeh8.9376e+06                                                  
BK744          BAeeh9.1031e+06                                                  
BK745          BAeeh9.2779e+06                                                  
BK746          BAeeh9.4523e+06                                                  
BK9 0          BAeee2.5848e+08                                                  
BK9 1          BAeee2.6790e+08                                                  
BK9 2          BAeee2.1849e+08                                                  
BK9 3          BAeee2.4004e+08                                                  
BK9 4          BAeee2.4904e+08                                                  
BK9 5          BAeee2.7745e+08                                                  
BK9 6          BAeee3.2605e+08                                                  
BK9 7          BAeee3.7543e+08                                                  
BK9 8          BAeee3.7554e+08                                                  
BK9 9          BAeee3.9778e+08                                                  
BK910          BAeee3.5242e+08                                                  
BK911          BAeee4.2826e+08                                                  
BK912          BAeee4.1732e+08                                                  
BK913          BAeee3.9686e+08                                                  
BK914          BAeee3.8262e+08                                                  
BK915          BAeee3.7181e+08                                                  
BK916          BAeee3.8534e+08                                                  
BK917          BAcce4.1500e+08                                                  
BK918          BAcch4.9693e+08                                                  
BK919          BAcch5.3845e+08                                                  
BK920          BAeee3.7568e+08                                                  
BK921          BAffe3.6667e+08                                                  
BK922          BAffe3.4425e+08                                                  
BK923          BAffe3.3494e+08                                                  
BK924          BAeee3.1992e+08                                                  
BK925          BAeee3.2335e+08                                                  
BK926          BAeee2.6752e+08                                                  
BK927          BAeee2.3241e+08                                                  
BK928          BAeee2.4625e+08                                                  
BK929          BAeee2.2444e+08                                                  
BK930          BAeee2.1368e+08                                                  
BK931          BAeee1.8019e+08                                                  
BK932          BAcce1.5558e+08                                                  
BK933          BAfce1.4874e+08                                                  
BK934          BAcce1.9016e+08                                                  
BK935          BAcce2.0383e+08                                                  
BK936          BAcce2.2144e+08                                                  
BK937          BAeee2.6157e+08                                                  
BK938          BAeee2.8398e+08                                                  
BK939          BAeee3.1879e+08                                                  
BK950          BAeee2.1903e+09                                                  
BK951          BAeee1.6723e+09                                                  
BK952          BAeee1.9616e+09                                                  
BK953          BAeee2.3158e+09                                                  
BK954          BAeee2.6563e+09                                                  
BK955          BAeee2.6278e+09                                                  
BK956          BAeee2.6731e+09                                                  
BK957          BAeee1.5009e+09                                                  
BK958          BAeee1.5435e+09                                                  
BK959          BAeee1.6340e+09                                                  
BK960          BAeee1.5903e+09                                                  
BK961          BAeee2.0672e+09                                                  
BK962          BAeee2.3938e+09                                                  
BK963          BAffe2.6168e+09                                                  
BK964          BAffe2.3219e+09                                                  
BK965          BAeee1.9077e+09                                                  
BK966          BAeee1.6320e+09                                                  
BK967          BAeee1.5756e+09                                                  
BK968          BAeee1.5742e+09                                                  
BK969          BAeee1.3759e+09                                                  
BK970          BAeee8.1216e+08                                                  
BK971          BAeee8.5378e+08                                                  
BK972          BAeee9.4675e+08                                                  
BK973          BAeee1.2740e+09                                                  
BK974          BAeee1.3832e+09                                                  
BK975          BAeee1.5950e+09                                                  
BK980          BAeee5.2450e+09                                                  
BK982          BAeee4.3068e+09                                                  
BK983          BAeee4.4320e+09                                                  
BK990          BAeee3.0383e+09                                                  
BK994          BAeee4.4947e+09                                                  
BK995          BAeee5.5012e+09                                                  
BL  1          BAeee3.4809e+09                                                  
BL  2          BAeee3.7975e+09                                                  
BL  3          BAeee3.8915e+09                                                  
BL  4          BAeee4.0809e+09                                                  
BL  5          BAeee4.5052e+09                                                  
BL  6          BAeee4.3293e+09                                                  
BL  7          BAeee5.4523e+09                                                  
BL  8          BAeee5.6794e+09                                                  
BL  9          BAeee4.4715e+09                                                  
BL 10          BAeee1.5827e+08                                                  
BL 11          BAeee4.2818e+09                                                  
BL 12          BAeee3.0469e+09                                                  
BL 13          BAeee2.6585e+09                                                  
BL 14          BAeee2.6159e+09                                                  
BL 15          BAeel1.0283e+08                                                  
BL 16          BAeee3.0886e+09                                                  
BL 17          BAeee1.8367e+09                                                  
BL 18          BAeee2.0871e+09                                                  
BL 19          BAeee2.2116e+09                                                  
BL 20          BAecl8.6473e+07                                                  
BL 21          BAeee3.5182e+09                                                  
BL 22          BAeee3.7561e+09                                                  
BL 23          BAeee4.4729e+09                                                  
BL 25          BAeel8.7531e+07                                                  
BL 30          BAeeh8.9357e+07                                                  
BL 35          BAeej1.0390e+08                                                  
BL 40          BAeeh1.0216e+08                                                  
BL 45          BAeeh1.2843e+08                                                  
BL 50          BAeee1.6140e+08                                                  
BL 55          BAeee1.9429e+08                                                  
BL 60          BAeee2.2130e+08                                                  
BL 65          BAeee2.4089e+08                                                  
BL 70          BAeee2.1148e+08                                                  
BL 75          BAeee2.2868e+08                                                  
BL 80          BAoof2.3850e+08                                                  
BL 85          BAeee2.2263e+08                                                  
BL 90          BAeee1.6177e+08                                                  
BL 95          BAeee2.4459e+08                                                  
BL1 0          BAcce1.3309e+08                                                  
BL1 5          BAeel9.3200e+07                                                  
BL110          BAecl7.9184e+07                                                  
BL115          BAeel8.5316e+07                                                  
BL120          BAeeh8.9900e+07                                                  
BL125          BAeej1.1434e+08                                                  
BL130          BAeeh1.3123e+08                                                  
BL135          BAeeh1.5804e+08                                                  
BL140          BAeee1.8345e+08                                                  
BL145          BAeee2.0222e+08                                                  
BL151          BAeee5.6263e+07                                                  
BL152          BAeee5.5771e+07                                                  
BL153          BAeee5.5242e+07                                                  
BL154          BAeee5.5800e+07                                                  
BL156          BAcch5.8045e+07                                                  
BL157          BAcch5.6736e+07                                                  
BL158          BAcch5.6846e+07                                                  
BL159          BAcch5.8173e+07                                                  
BL161          BAeeh4.9427e+07                                                  
BL162          BAeeh4.9634e+07                                                  
BL163          BAeeh4.9729e+07                                                  
BL164          BAeeh4.9523e+07                                                  
BL166          BAcch4.9691e+07                                                  
BL167          BAeeh5.0188e+07                                                  
BL168          BAeeh5.1966e+07                                                  
BL169          BAcch5.1447e+07                                                  
BL171          BAcch5.3499e+07                                                  
BL172          BAcch5.5015e+07                                                  
BL173          BAcch5.5498e+07                                                  
BL174          BAcch5.3989e+07                                                  
BL175          TD1eh2.1668e+08                                                  
BL180          BAcch1.9920e+08                                                  
BL185          BAccf3.1384e+08                                                  
BL190          BAeee1.7067e+08                                                  
BL195          BAeel1.0912e+08                                                  
BL2 0          BAeel9.9387e+07                                                  
BL2 5          BAeel9.7618e+07                                                  
BL210          BAeeh1.0186e+08                                                  
BL215          BAeeh1.1740e+08                                                  
BL220          BAeeh1.1372e+08                                                  
BL225          BAeeh1.3553e+08                                                  
BL230          BAeee1.7210e+08                                                  
BL235          BAeee2.0242e+08                                                  
BL240          BAeee2.0625e+08                                                  
BL245          BAeee2.3524e+08                                                  
BL250          BAeee2.2420e+08                                                  
BL255          BAeee2.3893e+08                                                  
BL260          BAeef2.1597e+08                                                  
BL265          BAsse1.9831e+08                                                  
BL270          BAeee1.4654e+08                                                  
BL275          TDeee2.1162e+08                                                  
BL280          BAcce1.0266e+08                                                  
BL285          BAeel7.4781e+07                                                  
BL290          BAecl6.2207e+07                                                  
BL295          BAeeh7.9853e+07                                                  
BL3 0          BAeeh1.0373e+08                                                  
BL3 5          BAeeh1.3160e+08                                                  
BL310          BAeeh1.4776e+08                                                  
BL315          BAeeh1.7886e+08                                                  
BL320          BAeeh2.0297e+08                                                  
BL325          BAeeh2.3388e+08                                                  
BL331          BAeee6.9536e+07                                                  
BL332          BAeee6.7650e+07                                                  
BL333          BAeee6.8137e+07                                                  
BL334          BAeee7.0021e+07                                                  
BL336          BAeeh6.7989e+07                                                  
BL337          BAeeh6.9948e+07                                                  
BL338          BAeeh7.0090e+07                                                  
BL339          BAeeh6.8224e+07                                                  
BL341          BAeeh5.4922e+07                                                  
BL342          BAeeh5.7808e+07                                                  
BL343          BAeeh5.8086e+07                                                  
BL344          BAeeh5.5159e+07                                                  
BL346          BAcch4.6826e+07                                                  
BL347          BAcch4.9337e+07                                                  
BL348          BAcch5.1655e+07                                                  
BL349          BAcch4.9198e+07                                                  
BL351          BAcch5.2531e+07                                                  
BL352          BAcch5.4562e+07                                                  
BL353          BAcch5.4942e+07                                                  
BL354          BAcch5.2913e+07                                                  
BL355          BA1ih2.2137e+08                                                  
BL360          BAiih1.8322e+08                                                  
BL365          BAeef3.1262e+08                                                  
BL370          BAeee1.8118e+08                                                  
BL375          BAeeh4.2404e+07                                                  
BL380          BAeeh1.0323e+08                                                  
BL385          BAeeh1.1184e+08                                                  
BL390          BAeee1.2090e+08                                                  
BL395          BAeee1.3425e+08                                                  
BL4 0          BAeee1.3444e+08                                                  
BL4 5          BAeee1.5366e+08                                                  
BL410          BAeee1.9055e+08                                                  
BL415          BAeee2.2105e+08                                                  
BL420          BAeee2.1540e+08                                                  
BL425          BAeee2.3903e+08                                                  
BL430          BAeee2.0518e+08                                                  
BL435          BAeee2.1960e+08                                                  
BL440          BAmmj2.2429e+08                                                  
BL445          BAmmj2.1309e+08                                                  
BL450          BAeee6.2509e+07                                                  
BL455          BAeee1.9839e+08                                                  
BL460          BAccl9.3665e+07                                                  
BL465          BAeel2.9720e+07                                                  
BL470          BAech6.0112e+07                                                  
BL475          BAeeh8.4681e+07                                                  
BL481          BAddh2.9872e+07                                                  
BL482          BAeeh2.8703e+07                                                  
BL483          BAddh3.1347e+07                                                  
BL484          BAeeh3.0227e+07                                                  
BL487          BAeeh3.5501e+07                                                  
BL489          BAeeh3.6949e+07                                                  
BL491          BAeee3.9916e+07                                                  
BL492          BAeeh3.9458e+07                                                  
BL493          BAeee4.1434e+07                                                  
BL494          BAeeh4.1056e+07                                                  
BL495          BAeeh1.9519e+08                                                  
BL5 0          BAeeh2.1901e+08                                                  
BL5 5          BAeee2.4133e+08                                                  
BL511          BAeee6.9578e+07                                                  
BL512          BAeee6.7742e+07                                                  
BL513          BAeee6.9778e+07                                                  
BL514          BAeee7.1614e+07                                                  
BL516          BAeee7.8538e+07                                                  
BL517          BAeee7.8563e+07                                                  
BL518          BAeee7.8563e+07                                                  
BL519          BAeee7.8538e+07                                                  
BL521          BAeeh7.1744e+07                                                  
BL522          BAeeh7.1772e+07                                                  
BL523          BAeeh7.0189e+07                                                  
BL524          BAeeh7.0163e+07                                                  
BL526          BAeeh6.6702e+07                                                  
BL527          BAeeh6.7570e+07                                                  
BL528          BAeeh6.4972e+07                                                  
BL529          BAeeh6.4078e+07                                                  
BL531          BAeee6.8629e+07                                                  
BL532          BAeee7.3649e+07                                                  
BL533          BAeee7.4493e+07                                                  
BL534          BAeee6.9469e+07                                                  
BL535          BAbbe2.5202e+08                                                  
BL540          BAfff8.1373e+07                                                  
BL545          BAfff3.5333e+08                                                  
BL550          BAeee1.5425e+08                                                  
BL560          BAeee1.6220e+08                                                  
BL565          BAeee1.5881e+08                                                  
BL570          BAeee1.7621e+08                                                  
BL575          BAeee1.7903e+08                                                  
BL580          BAeee1.9984e+08                                                  
BL585          BAeee2.4627e+08                                                  
BL590          BAeee2.6857e+08                                                  
BL595          BAeee2.5080e+08                                                  
BL6 0          BAeee2.7310e+08                                                  
BL6 5          BAeee2.6818e+08                                                  
BL610          BAeee3.0600e+08                                                  
BL615          BAmmh2.7525e+08                                                  
BL620          BAmmh2.4245e+08                                                  
BL625          BAeee8.1639e+07                                                  
BL630          BAcce1.0423e+08                                                  
BL636          BAdde3.6415e+07                                                  
BL637          BAdde3.5449e+07                                                  
BL638          BAdde3.8399e+07                                                  
BL641          BAcce4.5717e+07                                                  
BL643          BAcce4.7506e+07                                                  
BL646          BAeee4.9233e+07                                                  
BL648          BAeee4.9760e+07                                                  
BL649          BAeee4.7550e+07                                                  
BL650          BAeee2.1458e+08                                                  
BL655          BAeee2.1436e+08                                                  
BL660          BAeee2.3894e+08                                                  
BL666          BAeee7.2694e+07                                                  
BL667          BAeee7.1758e+07                                                  
BL668          BAeee6.9534e+07                                                  
BL669          BAeee7.0470e+07                                                  
BL671          BAeee7.6732e+07                                                  
BL672          BAeee7.6665e+07                                                  
BL673          BAeee7.8095e+07                                                  
BL674          BAeee7.8154e+07                                                  
BL676          BAeee7.8571e+07                                                  
BL677          BAeee7.7976e+07                                                  
BL678          BAeee7.4873e+07                                                  
BL679          BAeee7.5521e+07                                                  
BL681          BAeee7.5608e+07                                                  
BL682          BAeee7.7017e+07                                                  
BL683          BAeee7.2399e+07                                                  
BL684          BAeee7.0971e+07                                                  
BL686          BAeee8.5719e+07                                                  
BL687          BAeee8.6048e+07                                                  
BL688          BAeee7.9961e+07                                                  
BL689          BAeee7.9638e+07                                                  
BL690          BAeee3.3857e+08                                                  
BL711          BAdde9.2950e+06                                                  
BL712          BAdde9.5407e+06                                                  
BL713          BAcce1.0919e+07                                                  
BL714          BAcce1.1133e+07                                                  
BL715          BAcce1.1339e+07                                                  
BL716          BAcce1.1573e+07                                                  
BL717          BAeee1.1856e+07                                                  
BL718          BAeee1.1939e+07                                                  
BL721          BAdde9.1640e+06                                                  
BL722          BAdde9.4182e+06                                                  
BL723          BAcce1.0628e+07                                                  
BL724          BAcce1.0838e+07                                                  
BL725          BAcce1.1071e+07                                                  
BL726          BAcce1.1280e+07                                                  
BL727          BAeee1.1606e+07                                                  
BL728          BAeee1.1653e+07                                                  
BL733          BAcch9.0189e+06                                                  
BL734          BAcch9.1901e+06                                                  
BL735          BAcch9.3816e+06                                                  
BL736          BAcch9.5432e+06                                                  
BL743          BAcch8.9376e+06                                                  
BL744          BAcch9.1031e+06                                                  
BL745          BAcch9.2779e+06                                                  
BL746          BAcch9.4523e+06                                                  
BL9 0          BAeee2.5848e+08                                                  
BL9 1          BAeee2.6790e+08                                                  
BL9 2          BAeee2.1849e+08                                                  
BL9 3          BAeee2.4004e+08                                                  
BL9 4          BAeee2.4904e+08                                                  
BL9 5          BAeee2.7745e+08                                                  
BL9 6          BAeee3.2605e+08                                                  
BL9 7          BAeee3.7543e+08                                                  
BL9 8          BAeee3.7554e+08                                                  
BL9 9          BAeee3.9778e+08                                                  
BL910          BAeee3.5242e+08                                                  
BL911          BAeee4.2826e+08                                                  
BL912          BAeee4.1732e+08                                                  
BL913          BAeee3.9686e+08                                                  
BL914          BAeee3.8262e+08                                                  
BL915          BAeee3.7181e+08                                                  
BL916          BAeee3.8534e+08                                                  
BL917          BAcce4.1500e+08                                                  
BL918          BAcch4.9693e+08                                                  
BL919          BAcch5.3845e+08                                                  
BL920          BAeee3.7568e+08                                                  
BL921          BAeee3.6667e+08                                                  
BL922          BAeee3.4425e+08                                                  
BL923          BAeee3.3494e+08                                                  
BL924          BAeee3.1992e+08                                                  
BL925          BAeee3.2335e+08                                                  
BL926          BAeee2.6752e+08                                                  
BL927          BAeee2.3241e+08                                                  
BL928          BAeee2.4625e+08                                                  
BL929          BAeee2.2444e+08                                                  
BL930          BAcce2.1368e+08                                                  
BL931          BAdde1.8019e+08                                                  
BL932          BAcce1.5558e+08                                                  
BL933          BAeee1.4874e+08                                                  
BL934          BAcce1.9016e+08                                                  
BL935          BAcce2.0383e+08                                                  
BL936          BAcce2.2144e+08                                                  
BL937          BAeee2.6157e+08                                                  
BL938          BAeee2.8398e+08                                                  
BL939          BAeee3.1879e+08                                                  
BL950          BAeee2.1903e+09                                                  
BL951          BAeee1.6723e+09                                                  
BL952          BAeee1.9616e+09                                                  
BL953          BAeee2.3158e+09                                                  
BL954          BAddk2.6563e+09                                                  
BL955          BAddk2.6278e+09                                                  
BL956          BAeee2.6731e+09                                                  
BL957          BAeee1.5009e+09                                                  
BL958          BAeee1.5435e+09                                                  
BL959          BAeee1.6340e+09                                                  
BL960          BAeee1.5903e+09                                                  
BL961          BAeee2.0672e+09                                                  
BL962          BAeee2.3938e+09                                                  
BL963          BAeee2.6168e+09                                                  
BL964          BAeee2.3219e+09                                                  
BL965          BAeee1.9077e+09                                                  
BL966          BAeee1.6320e+09                                                  
BL967          BAeee1.5756e+09                                                  
BL968          BAeee1.5742e+09                                                  
BL969          BAeee1.3759e+09                                                  
BL970          BAcce8.1216e+08                                                  
BL971          BAcce8.5378e+08                                                  
BL972          BAcce9.4675e+08                                                  
BL973          BAeee1.2740e+09                                                  
BL974          BAeee1.3832e+09                                                  
BL975          BAeee1.5950e+09                                                  
BL980          BAeee5.2450e+09                                                  
BL982          BAeee4.3068e+09                                                  
BL983          BAeee4.4320e+09                                                  
BL990          BAeee3.0383e+09                                                  
BL994          BAeee4.4947e+09                                                  
BL995          BAeee5.5012e+09                                                  
BM  1          BAeee3.4809e+09                                                  
BM  2          BAeee3.7975e+09                                                  
BM  3          BAeee3.8915e+09                                                  
BM  4          BAeee4.0809e+09                                                  
BM  5          BAeee4.5052e+09                                                  
BM  6          BAeee4.3293e+09                                                  
BM  7          BAeee5.4523e+09                                                  
BM  8          BAeee5.6794e+09                                                  
BM  9          BAeee4.4715e+09                                                  
BM 10          BAeee1.5827e+08                                                  
BM 11          BAeee4.2818e+09                                                  
BM 12          BAeee3.0469e+09                                                  
BM 13          BAeee2.6585e+09                                                  
BM 14          BAeee2.6159e+09                                                  
BM 15          BAdel1.0283e+08                                                  
BM 16          BAeee3.0886e+09                                                  
