AP185AN185                   3.25000E+02.25000E+02.12554E+07-1.0000000
AP190AN190                   3.25000E+02.25000E+02.68268E+06-1.0000000
AP195AN195                   3.25000E+02.25000E+02.43647E+06-1.0000000
AP200AN200                   3.25000E+02.25000E+02.39755E+06-1.0000000
AP205AN205                   3.25000E+02.25000E+02.39047E+06-1.0000000
AP210AN210                   3.25000E+02.25000E+02.40744E+06-1.0000000
AP215AN215                   3.25000E+02.25000E+02.46962E+06-1.0000000
AP220AN220                   3.25000E+02.25000E+02.45487E+06-1.0000000
AP225AN225                   3.25000E+02.25000E+02.54212E+06-1.0000000
AP230AN230                   3.25000E+02.20000E+02.68839E+06-1.0000000
AP235AN235                   3.25000E+02.20000E+02.80969E+06-1.0000000
AP240AN240                   3.25000E+02.25000E+02.82501E+06-1.0000000
AP245AN245                   3.25000E+02.25000E+02.94095E+06-1.0000000
AP250AN250                   3.25000E+02.25000E+02.89678E+06-1.0000000
AP255AN255                   3.25000E+02.25000E+02.95540E+06-1.0000000
AP260AN260                   3.25000E+02.25000E+02.86394E+06-1.0000000
AP265AN265                   3.25000E+02.25000E+02.79323E+06-1.0000000
AP270AN270                   3.25000E+02.25000E+02.58618E+06-1.0000000
AP275AN275                   3.25000E+02.25000E+02.84650E+06-1.0000000
AP280AN280                   3.25000E+02.25000E+02.41066E+06-1.0000000
AP285AN285                   3.25000E+02.25000E+02.29912E+06-1.0000000
AP290AN290                   3.25000E+02.25000E+02.24883E+06-1.0000000
AP295AN295                   3.25000E+02.25000E+02.31920E+06-1.0000000
AP300AN300                   3.25000E+02.25000E+02.41499E+06-1.0000000
AP305AN305                   3.25000E+02.25000E+02.52641E+06-1.0000000
AP310AN310                   3.25000E+02.25000E+02.59104E+06-1.0000000
AP315AN315                   3.25000E+02.25000E+02.71544E+06-1.0000000
AP320AN320                   3.25000E+02.25000E+02.81189E+06-1.0000000
AP325AN325                   3.25000E+02.22500E+02.93550E+06-1.0000000
AP331AN331                   3.25000E+02.25000E+02.27814E+06-1.0000000
AP332AN332                   3.25000E+02.25000E+02.27060E+06-1.0000000
AP333AN333                   3.25000E+02.20000E+02.27255E+06-1.0000000
AP334AN334                   3.25000E+02.25000E+02.28009E+06-1.0000000
AP336AN336                   3.25000E+02.25000E+02.27193E+06-1.0000000
AP337AN337                   3.25000E+02.25000E+02.27979E+06-1.0000000
AP338AN338                   3.25000E+02.25000E+02.28036E+06-1.0000000
AP339AN339                   3.25000E+02.25000E+02.27272E+06-1.0000000
AP341AN341                   3.25000E+02.25000E+02.21969E+06-1.0000000
AP342AN342                   3.25000E+02.25000E+02.23140E+06-1.0000000
AP343AN343                   3.25000E+02.25000E+02.23237E+06-1.0000000
AP344AN344                   3.25000E+02.25000E+02.22063E+06-1.0000000
AP346AN346                   3.25000E+02.25000E+02.18730E+06-1.0000000
AP347AN347                   3.25000E+02.25000E+02.19735E+06-1.0000000
AP348AN348                   3.25000E+02.25000E+02.20662E+06-1.0000000
AP349AN349                   3.25000E+02.25000E+02.19679E+06-1.0000000
AP351AN351                   3.25000E+02.25000E+02.21012E+06-1.0000000
AP352AN352                   3.25000E+02.25000E+02.21825E+06-1.0000000
AP353AN353                   3.25000E+02.25000E+02.21977E+06-1.0000000
AP354AN354                   3.25000E+02.25000E+02.21165E+06-1.0000000
AP355AN355                   3.25000E+02.25000E+02.88548E+06-1.0000000
AP360AN360                   3.25000E+02.25000E+02.73290E+06-1.0000000
AP365AN365                   3.25000E+02.25000E+02.12505E+07-1.0000000
AP370AN370                   3.25000E+02.25000E+02.72471E+06-1.0000000
AP375AN375                   3.25000E+02.25000E+02.16962E+06-1.0000000
AP380AN380                   3.25000E+02.25000E+02.41292E+06-1.0000000
AP385AN385                   3.25000E+02.25000E+02.44737E+06-1.0000000
AP390AN390                   3.25000E+02.25000E+02.48359E+06-1.0000000
AP395AN395                   3.25000E+02.25000E+02.53701E+06-1.0000000
AP400AN400                   3.25000E+02.25000E+02.53777E+06-1.0000000
AP405AN405                   3.25000E+02.25000E+02.61464E+06-1.0000000
AP410AN410                   3.25000E+02.25000E+02.76221E+06-1.0000000
AP415AN415                   3.25000E+02.17500E+02.88422E+06-1.0000000
AP420AN420                   3.25000E+02.25000E+02.86162E+06-1.0000000
AP425AN425                   3.25000E+02.25000E+02.95612E+06-1.0000000
AP430AN430                   3.25000E+02.25000E+02.82073E+06-1.0000000
AP435AN435                   3.25000E+02.25000E+02.87839E+06-1.0000000
AP440AN440                   3.25000E+02.25000E+02.89714E+06-1.0000000
AP445AN445                   3.25000E+02.25000E+02.85235E+06-1.0000000
AP450AN450                   3.25000E+02.25000E+02.25004E+06-1.0000000
AP455AN455                   3.25000E+02.25000E+02.79358E+06-1.0000000
AP460AN460                   3.25000E+02.25000E+02.37466E+06-1.0000000
AP465AN465                   3.25000E+02.25000E+02.11888E+06-1.0000000
AP470AN470                   3.25000E+02.25000E+02.24045E+06-1.0000000
AP475AN475                   3.25000E+02.25000E+02.33873E+06-1.0000000
AP481AN481                   3.25000E+02.25000E+02.11949E+06-1.0000000
AP482AN482                   3.25000E+02.25000E+02.11494E+06-1.0000000
AP483AN483                   3.25000E+02.25000E+02.12539E+06-1.0000000
AP484AN484                   3.25000E+02.25000E+02.12091E+06-1.0000000
AP487AN487                   3.25000E+02.25000E+02.14200E+06-1.0000000
AP489AN489                   3.25000E+02.25000E+02.14780E+06-1.0000000
AP491AN491                   3.25000E+02.25000E+02.15966E+06-1.0000000
AP492AN492                   3.25000E+02.25000E+02.15783E+06-1.0000000
AP493AN493                   3.25000E+02.25000E+02.16573E+06-1.0000000
AP494AN494                   3.25000E+02.25000E+02.16422E+06-1.0000000
AP495AN495                   3.25000E+02.25000E+02.78076E+06-1.0000000
AP500AN500                   3.25000E+02.25000E+02.87606E+06-1.0000000
AP505AN505                   3.25000E+02.25000E+02.96530E+06-1.0000000
AP511AN511                   3.25000E+02.25000E+02.27831E+06-1.0000000
AP512AN512                   3.25000E+02.20000E+02.27097E+06-1.0000000
AP513AN513                   3.25000E+02.20000E+02.27911E+06-1.0000000
AP514AN514                   3.25000E+02.25000E+02.28646E+06-1.0000000
AP516AN516                   3.25000E+02.25000E+02.31415E+06-1.0000000
AP517AN517                   3.25000E+02.25000E+02.31425E+06-1.0000000
AP518AN518                   3.25000E+02.25000E+02.31425E+06-1.0000000
AP519AN519                   3.25000E+02.25000E+02.31415E+06-1.0000000
AP521AN521                   3.25000E+02.25000E+02.28698E+06-1.0000000
AP522AN522                   3.25000E+02.25000E+02.28709E+06-1.0000000
AP523AN523                   3.25000E+02.25000E+02.28076E+06-1.0000000
AP524AN524                   3.25000E+02.25000E+02.28065E+06-1.0000000
AP526AN526                   3.25000E+02.25000E+02.26681E+06-1.0000000
AP527AN527                   3.25000E+02.25000E+02.27028E+06-1.0000000
AP528AN528                   3.25000E+02.25000E+02.25989E+06-1.0000000
AP529AN529                   3.25000E+02.25000E+02.25631E+06-1.0000000
AP531AN531                   3.25000E+02.25000E+02.27452E+06-1.0000000
AP532AN532                   3.25000E+02.25000E+02.29460E+06-1.0000000
AP533AN533                   3.25000E+02.25000E+02.29797E+06-1.0000000
AP534AN534                   3.25000E+02.25000E+02.27788E+06-1.0000000
AP535AN535                   3.25000E+02.25000E+02.10081E+07-1.0000000
AP540AN540                   3.25000E+02.25000E+02.32549E+06-1.0000000
AP545AN545                   3.25000E+02.25000E+02.14133E+07-1.0000000
AP550AN550                   3.25000E+02.25000E+02.61701E+06-1.0000000
AP560AN560                   3.25000E+02.25000E+02.64880E+06-1.0000000
AP565AN565                   3.25000E+02.25000E+02.63524E+06-1.0000000
AP570AN570                   3.25000E+02.25000E+02.70483E+06-1.0000000
AP575AN575                   3.25000E+02.25000E+02.71610E+06-1.0000000
AP580AN580                   3.25000E+02.25000E+02.79936E+06-1.0000000
AP585AN585                   3.25000E+02.25000E+02.98509E+06-1.0000000
AP590AN590                   3.25000E+02.17500E+02.10743E+07-1.0000000
AP595AN595                   3.25000E+02.25000E+02.10032E+07-1.0000000
AP600AN600                   3.25000E+02.25000E+02.10924E+07-1.0000000
AP605AN605                   3.25000E+02.25000E+02.10727E+07-1.0000000
AP610AN610                   3.25000E+02.25000E+02.12240E+07-1.0000000
AP615AN615                   3.25000E+02.25000E+02.11010E+07-1.0000000
AP620AN620                   3.25000E+02.25000E+02.96981E+06-1.0000000
AP625AN625                   3.25000E+02.25000E+02.32655E+06-1.0000000
AP630AN630                   3.25000E+02.25000E+02.41692E+06-1.0000000
AP636AN636                   3.25000E+02.25000E+02.14566E+06-1.0000000
AP637AN637                   3.25000E+02.25000E+02.14180E+06-1.0000000
AP638AN638                   3.25000E+02.25000E+02.15352E+06-1.0000000
AP641AN641                   3.25000E+02.25000E+02.18299E+06-1.0000000
AP643AN643                   3.25000E+02.25000E+02.19003E+06-1.0000000
AP646AN646                   3.25000E+02.25000E+02.19693E+06-1.0000000
AP648AN648                   3.25000E+02.25000E+02.19904E+06-1.0000000
AP649AN649                   3.25000E+02.25000E+02.19020E+06-1.0000000
AP650AN650                   3.25000E+02.25000E+02.85833E+06-1.0000000
AP655AN655                   3.25000E+02.25000E+02.85745E+06-1.0000000
AP660AN660                   3.25000E+02.25000E+02.95578E+06-1.0000000
AP666AN666                   3.25000E+02.25000E+02.29078E+06-1.0000000
AP667AN667                   3.25000E+02.25000E+02.28703E+06-1.0000000
AP668AN668                   3.25000E+02.25000E+02.27814E+06-1.0000000
AP669AN669                   3.25000E+02.25000E+02.28188E+06-1.0000000
AP671AN671                   3.25000E+02.24000E+02.30693E+06-1.0000000
AP672AN672                   3.25000E+02.23000E+02.30666E+06-1.0000000
AP673AN673                   3.25000E+02.22000E+02.31238E+06-1.0000000
AP674AN674                   3.25000E+02.20000E+02.31262E+06-1.0000000
AP676AN676                   3.25000E+02.25000E+02.31431E+06-1.0000000
AP677AN677                   3.25000E+02.25000E+02.31171E+06-1.0000000
AP678AN678                   3.25000E+02.25000E+02.29949E+06-1.0000000
AP679AN679                   3.25000E+02.25000E+02.30208E+06-1.0000000
AP681AN681                   3.25000E+02.25000E+02.30243E+06-1.0000000
AP682AN682                   3.25000E+02.25000E+02.30807E+06-1.0000000
AP683AN683                   3.25000E+02.25000E+02.28959E+06-1.0000000
AP684AN684                   3.25000E+02.25000E+02.28388E+06-1.0000000
AP686AN686                   3.25000E+02.25000E+02.34288E+06-1.0000000
AP687AN687                   3.25000E+02.25000E+02.34419E+06-1.0000000
AP688AN688                   3.25000E+02.25000E+02.31985E+06-1.0000000
AP689AN689                   3.25000E+02.25000E+02.31855E+06-1.0000000
AP690AN690                   3.25000E+02.25000E+02.13543E+07-1.0000000
AP711AN711                   3.25000E+02.25000E+02.37180E+05-1.0000000
AP712AN712                   3.25000E+02.25000E+02.38094E+05-1.0000000
AP713AN713                   3.25000E+02.25000E+02.43696E+05-1.0000000
AP714AN714                   3.25000E+02.25000E+02.44534E+05-1.0000000
AP715AN715                   3.25000E+02.25000E+02.45355E+05-1.0000000
AP716AN716                   3.25000E+02.25000E+02.46292E+05-1.0000000
AP717AN717                   3.25000E+02.25000E+02.47423E+05-1.0000000
AP718AN718                   3.25000E+02.25000E+02.47755E+05-1.0000000
AP721AN721                   3.25000E+02.25000E+02.36656E+05-1.0000000
AP722AN722                   3.25000E+02.25000E+02.37673E+05-1.0000000
AP723AN723                   3.25000E+02.25000E+02.42513E+05-1.0000000
AP724AN724                   3.25000E+02.25000E+02.43351E+05-1.0000000
AP725AN725                   3.25000E+02.25000E+02.44283E+05-1.0000000
AP726AN726                   3.25000E+02.25000E+02.45119E+05-1.0000000
AP727AN727                   3.25000E+02.25000E+02.46423E+05-1.0000000
AP728AN728                   3.25000E+02.25000E+02.46614E+05-1.0000000
AP733AN733                   3.25000E+02.25000E+02.36075E+05-1.0000000
AP734AN734                   3.25000E+02.25000E+02.36761E+05-1.0000000
AP735AN735                   3.25000E+02.25000E+02.37526E+05-1.0000000
AP736AN736                   3.25000E+02.25000E+02.38173E+05-1.0000000
AP743AN743                   3.25000E+02.25000E+02.35750E+05-1.0000000
AP744AN744                   3.25000E+02.25000E+02.36413E+05-1.0000000
AP745AN745                   3.25000E+02.25000E+02.37112E+05-1.0000000
AP746AN746                   3.25000E+02.25000E+02.37809E+05-1.0000000
AP900AN900                   3.25000E+02.25000E+02.10339E+07-1.0000000
AP901AN901                   3.25000E+02.25000E+02.10716E+07-1.0000000
AP902AN902                   3.25000E+02.25000E+02.87395E+06-1.0000000
AP903AN903                   3.25000E+02.25000E+02.96015E+06-1.0000000
AP904AN904                   3.25000E+02.25000E+02.99616E+06-1.0000000
AP905AN905                   3.25000E+02.25000E+02.11098E+07-1.0000000
AP906AN906                   3.25000E+02.25000E+02.13042E+07-1.0000000
AP907AN907                   3.25000E+02.15000E+02.15017E+07-1.0000000
AP908AN908                   3.25000E+02.15000E+02.15021E+07-1.0000000
AP909AN909                   3.25000E+02.25000E+02.15911E+07-1.0000000
AP910AN910                   3.25000E+02.25000E+02.14097E+07-1.0000000
AP911AN911                   3.25000E+02.25000E+02.17130E+07-1.0000000
AP912AN912                   3.25000E+02.25000E+02.16693E+07-1.0000000
AP913AN913                   3.25000E+02.25000E+02.15874E+07-1.0000000
AP914AN914                   3.25000E+02.25000E+02.15305E+07-1.0000000
AP915AN915                   3.25000E+02.25000E+02.14872E+07-1.0000000
AP916AN916                   3.25000E+02.25000E+02.15414E+07-1.0000000
AP917AN917                   3.25000E+02.25000E+02.16600E+07-1.0000000
AP918AN918                   3.25000E+02.25000E+02.19877E+07-1.0000000
AP919AN919                   3.25000E+02.25000E+02.21538E+07-1.0000000
AP920AN920                   3.25000E+02.25000E+02.15027E+07-1.0000000
AP921AN921                   3.25000E+02.25000E+02.14667E+07-1.0000000
AP922AN922                   3.25000E+02.25000E+02.13770E+07-1.0000000
AP923AN923                   3.25000E+02.25000E+02.13399E+07-1.0000000
AP924AN924                   3.25000E+02.25000E+02.12797E+07-1.0000000
AP925AN925                   3.25000E+02.25000E+02.12934E+07-1.0000000
AP926AN926                   3.25000E+02.25000E+02.10701E+07-1.0000000
AP927AN927                   3.25000E+02.25000E+02.92964E+06-1.0000000
AP928AN928                   3.25000E+02.25000E+02.98500E+06-1.0000000
AP929AN929                   3.25000E+02.25000E+02.89775E+06-1.0000000
AP930AN930                   3.25000E+02.25000E+02.85471E+06-1.0000000
AP931AN931                   3.25000E+02.25000E+02.72077E+06-1.0000000
AP932AN932                   3.25000E+02.25000E+02.62232E+06-1.0000000
AP933AN933                   3.25000E+02.25000E+02.59496E+06-1.0000000
AP934AN934                   3.25000E+02.25000E+02.76062E+06-1.0000000
AP935AN935                   3.25000E+02.25000E+02.81532E+06-1.0000000
AP936AN936                   3.25000E+02.25000E+02.88574E+06-1.0000000
AP937AN937                   3.25000E+02.25000E+02.10463E+07-1.0000000
AP938AN938                   3.25000E+02.25000E+02.11359E+07-1.0000000
AP939AN939                   3.25000E+02.25000E+02.12752E+07-1.0000000
AP950AN950                   3.25000E+02.25000E+02.87613E+07-1.0000000
AP951AN951                   3.25000E+02.25000E+02.66893E+07-1.0000000
AP952AN952                   3.25000E+02.25000E+02.78463E+07-1.0000000
AP953AN953                   3.25000E+02.25000E+02.92631E+07-1.0000000
AP954AN954                   3.25000E+02.75000E+01.10625E+08-1.0000000
AP955AN955                   3.25000E+02.25000E+02.10511E+08-1.0000000
AP956AN956                   3.25000E+02.25000E+02.10692E+08-1.0000000
AP957AN957                   3.25000E+02.25000E+02.60035E+07-1.0000000
AP958AN958                   3.25000E+02.25000E+02.61739E+07-1.0000000
AP959AN959                   3.25000E+02.25000E+02.65360E+07-1.0000000
AP960AN960                   3.25000E+02.25000E+02.63613E+07-1.0000000
AP961AN961                   3.25000E+02.25000E+02.82688E+07-1.0000000
AP962AN962                   3.25000E+02.25000E+02.95751E+07-1.0000000
AP963AN963                   3.25000E+02.25000E+02.10467E+08-1.0000000
AP964AN964                   3.25000E+02.70000E+01.92878E+07-1.0000000
AP965AN965                   3.25000E+02.14000E+02.76310E+07-1.0000000
AP966AN966                   3.25000E+02.25000E+02.65279E+07-1.0000000
AP967AN967                   3.25000E+02.25000E+02.63025E+07-1.0000000
AP968AN968                   3.25000E+02.25000E+02.62968E+07-1.0000000
AP969AN969                   3.25000E+02.25000E+02.55038E+07-1.0000000
AP970AN970                   3.25000E+02.25000E+02.32486E+07-1.0000000
AP971AN971                   3.25000E+02.25000E+02.34151E+07-1.0000000
AP972AN972                   3.25000E+02.25000E+02.37870E+07-1.0000000
AP973AN973                   3.25000E+02.25000E+02.50961E+07-1.0000000
AP974AN974                   3.25000E+02.25000E+02.55329E+07-1.0000000
AP975AN975                   3.25000E+02.25000E+02.63801E+07-1.0000000
AP980AN980                   3.25000E+02.25000E+02.20980E+08-1.0000000
AP981AN981                   3.25000E+02.25000E+02.29114E+08-1.0000000
AP982AN982                   3.25000E+02.75000E+01.35206E+08-1.0000000
AP983AN983                   3.25000E+02.50000E+01.39733E+08-1.0000000
AP984AN984                   3.25000E+02.25000E+02.31890E+08-1.0000000
AP985AN985                   3.25000E+02.25000E+02.35338E+08-1.0000000
AP986AN986                   3.25000E+02.25000E+02.44527E+08-1.0000000
AP987GS987                   3.25000E+01.10000E-05.35013E+08-1.0000000
AP988AN988                   3.25000E+02.25000E+02.22313E+08-1.0000000
AP989AN989                   3.25000E+02.25000E+02.22818E+08-1.0000000
AP990AN990                   3.25000E+02.25000E+02.12153E+08-1.0000000
AP991AN991                   3.25000E+02.25000E+02.15695E+08-1.0000000
AP992AN992                   3.25000E+02.25000E+02.22919E+08-1.0000000
AP993AN993                   3.25000E+02.25000E+02.32916E+08-1.0000000
AP 10AP 15                   2.40580E+03.32503E+03.33342E+05  .0000000
AP 10AP100                   1.38655E+03.33830E+03.41568E+05  .0000000
AP 10AP190                   1.38560E+03.45280E+03.40402E+05  .0000000
AP 10AP937                   2.40584E+03.48587E+03.44662E+05  .0000000
AP 15AP 20                   2.32501E+03.29134E+03.29929E+05  .0000000
AP 15AP105                   1.31619E+03.29282E+03.32525E+05  .0000000
AP 15AP195                   1.31505E+03.36371E+03.32630E+05  .0000000
AP 20AP 25                   2.29145E+03.29315E+03.29396E+05  .0000000
AP 20AP110                   1.29653E+03.29019E+03.28896E+05  .0000000
AP 20AP200                   1.29627E+03.33926E+03.29425E+05  .0000000
AP 25AP 30                   2.29292E+03.28509E+03.30345E+05  .0000000
AP 25AP115                   1.29874E+03.30423E+03.29403E+05  .0000000
AP 25AP205                   1.29857E+03.33228E+03.29214E+05  .0000000
AP 30AP 35                   2.28543E+03.32664E+03.32302E+05  .0000000
AP 30AP120                   1.31258E+03.32651E+03.27507E+05  .0000000
AP 30AP210                   1.31271E+03.33534E+03.29615E+05  .0000000
AP 35AP 40                   2.32546E+03.31829E+03.31430E+05  .0000000
AP 35AP125                   1.31772E+03.35627E+03.31528E+05  .0000000
AP 35AP215                   1.31791E+03.34664E+03.33855E+05  .0000000
AP 40AP 45                   2.31900E+03.37643E+03.32680E+05  .0000000
AP 40AP130                   1.31991E+03.39677E+03.32359E+05  .0000000
AP 40AP220                   1.31880E+03.35460E+03.31626E+05  .0000000
AP 45AP 50                   2.37610E+03.43883E+03.35569E+05  .0000000
AP 45AP135                   1.34118E+03.41910E+03.38001E+05  .0000000
AP 45AP225                   1.34016E+03.36160E+03.37420E+05  .0000000
AP 50AP 55                   2.43746E+03.48913E+03.38126E+05  .0000000
AP 50AP140                   1.36839E+03.43823E+03.42733E+05  .0000000
AP 50AP230                   1.36690E+03.37322E+03.45073E+05  .0000000
AP 55AP 60                   2.48835E+03.52068E+03.41394E+05  .0000000
AP 55AP145                   1.39703E+03.44084E+03.47226E+05  .0000000
AP 55AP235                   1.39666E+03.38339E+03.50669E+05  .0000000
AP 60AP 65                   2.52005E+03.54796E+03.43633E+05  .0000000
AP 60AP240                   1.42437E+03.39157E+03.52436E+05  .0000000
AP 65AP 70                   2.55018E+03.47860E+03.44119E+05  .0000000
AP 65AP245                   1.43624E+03.41042E+03.56340E+05  .0000000
AP 70AP 75                   2.48210E+03.51417E+03.43925E+05  .0000000
AP 70AP250                   1.43832E+03.43596E+03.50208E+05  .0000000
AP 75AP 80                   2.51563E+03.54823E+03.44917E+05  .0000000
AP 75AP255                   1.44362E+03.42727E+03.53020E+05  .0000000
AP 80AP 85                   2.54832E+03.56716E+03.42100E+05  .0000000
AP 80AP260                   1.43360E+03.38581E+03.55418E+05  .0000000
AP 85AP 90                   2.56705E+03.45613E+03.36409E+05  .0000000
AP 85AP175                   1.39246E+03.38315E+03.56686E+05  .0000000
AP 85AP265                   1.39132E+03.35219E+03.56919E+05  .0000000
AP 90AP 95                   2.45520E+03.55465E+03.34615E+05  .0000000
AP 90AP180                   1.35416E+03.41405E+03.47873E+05  .0000000
AP 90AP270                   1.35425E+03.36733E+03.43435E+05  .0000000
AP 95AP185                   1.43378E+03.51920E+03.60048E+05  .0000000
AP 95AP275                   1.42762E+03.46719E+03.53503E+05  .0000000
AP 95AP916                   2.55903E+03.59333E+03.53126E+05  .0000000
AP100AP105                   2.38976E+03.31841E+03.29691E+05  .0000000
AP100AP280                   1.33141E+03.30652E+03.37909E+05  .0000000
AP100AP936                   2.39483E+03.50411E+03.38118E+05  .0000000
AP105AP110                   2.31840E+03.27241E+03.28851E+05  .0000000
AP105AP285                   1.29238E+03.26322E+03.31178E+05  .0000000
AP110AP115                   2.27193E+03.27902E+03.29335E+05  .0000000
AP110AP290                   1.29017E+03.27145E+03.25654E+05  .0000000
AP115AP120                   2.27717E+03.27357E+03.32032E+05  .0000000
AP115AP295                   1.30655E+03.31655E+03.26481E+05  .0000000
AP120AP125                   2.27362E+03.31699E+03.33663E+05  .0000000
AP120AP300                   1.32811E+03.36375E+03.27445E+05  .0000000
AP125AP130                   2.31798E+03.32959E+03.38384E+05  .0000000
AP125AP305                   1.36037E+03.40195E+03.32289E+05  .0000000
AP130AP135                   2.33014E+03.37641E+03.41187E+05  .0000000
AP130AP310                   1.39742E+03.43449E+03.33712E+05  .0000000
AP135AP140                   2.37696E+03.41799E+03.42723E+05  .0000000
AP135AP315                   1.41972E+03.47317E+03.37361E+05  .0000000
AP140AP145                   2.41732E+03.45922E+03.45093E+05  .0000000
AP140AP320                   1.43907E+03.50257E+03.40913E+05  .0000000
AP145AP325                   1.44031E+03.53454E+03.44576E+05  .0000000
AP175AP180                   2.56524E+03.48118E+03.37276E+05  .0000000
AP175AP355                   1.38328E+03.38806E+03.56398E+05  .0000000
AP180AP185                   2.48077E+03.60447E+03.45548E+05  .0000000
AP180AP360                   1.40900E+03.39546E+03.48942E+05  .0000000
AP185AP365                   1.51179E+03.53782E+03.61738E+05  .0000000
AP185AP917                   2.60382E+03.63078E+03.58373E+05  .0000000
AP190AP195                   2.37191E+03.30098E+03.38636E+05  .0000000
AP190AP370                   1.43091E+03.46789E+03.36738E+05  .0000000
AP190AP938                   2.37826E+03.45365E+03.52279E+05  .0000000
AP195AP200                   2.29770E+03.29291E+03.34269E+05  .0000000
AP195AP375                   1.35884E+03.20336E+03.27766E+05  .0000000
AP200AP205                   2.29339E+03.29361E+03.33511E+05  .0000000
AP200AP380                   1.33811E+03.34396E+03.29276E+05  .0000000
AP205AP210                   2.29362E+03.30436E+03.32968E+05  .0000000
AP205AP385                   1.33224E+03.37770E+03.29526E+05  .0000000
AP210AP215                   2.30383E+03.33876E+03.34039E+05  .0000000
AP210AP390                   1.33391E+03.38190E+03.31271E+05  .0000000
AP215AP220                   2.33903E+03.32047E+03.35247E+05  .0000000
AP215AP395                   1.34604E+03.39017E+03.33942E+05  .0000000
AP220AP225                   2.32025E+03.37380E+03.35758E+05  .0000000
AP220AP400                   1.35433E+03.40215E+03.32532E+05  .0000000
AP225AP230                   2.37346E+03.46093E+03.36788E+05  .0000000
AP225AP405                   1.36154E+03.40369E+03.37546E+05  .0000000
AP230AP235                   2.45893E+03.52822E+03.38043E+05  .0000000
AP230AP410                   1.37239E+03.39479E+03.47246E+05  .0000000
AP235AP240                   2.52553E+03.52582E+03.38811E+05  .0000000
AP235AP415                   1.38297E+03.39840E+03.55011E+05  .0000000
AP240AP245                   2.52535E+03.56911E+03.39673E+05  .0000000
AP240AP420                   1.39112E+03.40147E+03.52970E+05  .0000000
AP245AP250                   2.57097E+03.51101E+03.42828E+05  .0000000
AP245AP425                   1.41205E+03.39981E+03.58063E+05  .0000000
AP250AP255                   2.51299E+03.55474E+03.44777E+05  .0000000
AP250AP430                   1.43722E+03.37931E+03.52469E+05  .0000000
AP255AP260                   2.55983E+03.55890E+03.40955E+05  .0000000
AP255AP435                   1.42567E+03.36155E+03.59019E+05  .0000000
AP260AP265                   2.56008E+03.56264E+03.36257E+05  .0000000
AP260AP440                   1.38352E+03.38623E+03.56882E+05  .0000000
AP265AP270                   2.56237E+03.39585E+03.34248E+05  .0000000
AP265AP445                   1.35144E+03.37890E+03.55816E+05  .0000000
AP270AP275                   2.39685E+03.41980E+03.39680E+05  .0000000
AP270AP450                   1.36695E+03.22863E+03.36415E+05  .0000000
AP275AP455                   1.41683E+03.50795E+03.41546E+05  .0000000
AP275AP915                   2.46326E+03.55522E+03.55390E+05  .0000000
AP280AP285                   2.32604E+03.28203E+03.27643E+05  .0000000
AP280AP460                   1.29972E+03.30606E+03.29764E+05  .0000000
AP280AP935                   2.33593E+03.50842E+03.34281E+05  .0000000
AP285AP290                   2.28216E+03.22748E+03.25379E+05  .0000000
AP285AP465                   1.26364E+03.15462E+03.25598E+05  .0000000
AP290AP295                   2.22654E+03.24964E+03.29435E+05  .0000000
AP290AP470                   1.27218E+03.29647E+03.20157E+05  .0000000
AP295AP300                   2.24886E+03.28201E+03.34619E+05  .0000000
AP295AP475                   1.31947E+03.35651E+03.23712E+05  .0000000
AP300AP305                   2.28293E+03.32678E+03.38851E+05  .0000000
AP300AP482                   1.36713E+03.19264E+03.14653E+05  .0000000
AP300AP484                   1.36723E+03.20242E+03.14662E+05  .0000000
AP305AP310                   2.32723E+03.33947E+03.41625E+05  .0000000
AP305AP487                   1.40180E+03.21168E+03.16590E+05  .0000000
AP305AP489                   1.40160E+03.22041E+03.16609E+05  .0000000
AP310AP315                   2.33968E+03.37698E+03.45393E+05  .0000000
AP310AP492                   1.43450E+03.22864E+03.17147E+05  .0000000
AP310AP494                   1.43456E+03.23778E+03.17174E+05  .0000000
AP315AP320                   2.37718E+03.40362E+03.49472E+05  .0000000
AP315AP495                   1.47403E+03.50468E+03.38170E+05  .0000000
AP320AP325                   2.40307E+03.43645E+03.51162E+05  .0000000
AP320AP500                   1.50335E+03.54994E+03.39806E+05  .0000000
AP325AP505                   1.53526E+03.57758E+03.42863E+05  .0000000
AP355AP360                   2.57010E+03.45342E+03.38511E+05  .0000000
AP355AP535                   1.38782E+03.45032E+03.57726E+05  .0000000
AP360AP365                   2.46318E+03.56894E+03.41395E+05  .0000000
AP360AP540                   1.38987E+03.24436E+03.44364E+05  .0000000
AP365AP545                   1.49163E+03.57862E+03.59625E+05  .0000000
AP365AP918                   2.58674E+03.62911E+03.66461E+05  .0000000
AP370AP375                   2.38152E+03.15743E+03.35920E+05  .0000000
AP370AP550                   1.44211E+03.34027E+03.43104E+05  .0000000
AP370AP939                   2.37758E+03.46834E+03.59688E+05  .0000000
AP375AP380                   2.17764E+03.29982E+03.31806E+05  .0000000
AP380AP385                   2.29953E+03.29642E+03.37090E+05  .0000000
AP380AP550                   1.34185E+03.43412E+03.30920E+05  .0000000
AP385AP390                   2.29666E+03.31654E+03.38346E+05  .0000000
AP385AP560                   1.37664E+03.46771E+03.29800E+05  .0000000
AP390AP395                   2.31652E+03.34405E+03.38074E+05  .0000000
AP390AP565                   1.38177E+03.49019E+03.32077E+05  .0000000
